img_path,local_id,label
jpg/gucci/Gucci15_1.jpg,0,gucci
jpg/gucci/Gucci18_1.jpg,0,gucci
jpg/gucci/Gucci65_1.jpg,0,gucci
jpg/gucci/Gucci1_1.jpg,0,gucci
jpg/gucci/Gucci58_1.jpg,0,gucci
jpg/gucci/Gucci28_2.jpg,0,gucci
jpg/gucci/Gucci19_1.jpg,0,gucci
jpg/gucci/Gucci44_1.jpg,0,gucci
jpg/gucci/Gucci30_1.jpg,0,gucci
jpg/gucci/Gucci32_2.jpg,0,gucci
jpg/gucci/Gucci23_1.jpg,0,gucci
jpg/gucci/Gucci62_1.jpg,0,gucci
jpg/gucci/Gucci64_1.jpg,0,gucci
jpg/gucci/Gucci39_1.jpg,0,gucci
jpg/gucci/Gucci20_1.jpg,0,gucci
jpg/gucci/Gucci48_1.jpg,0,gucci
jpg/gucci/Gucci9_1.jpg,0,gucci
jpg/gucci/Gucci34_2.jpg,0,gucci
jpg/gucci/Gucci6_1.jpg,0,gucci
jpg/gucci/Gucci26_1.jpg,0,gucci
jpg/gucci/Gucci13_1.jpg,0,gucci
jpg/gucci/Gucci29_1.jpg,0,gucci
jpg/gucci/Gucci5_1.jpg,0,gucci
jpg/gucci/Gucci61_1.jpg,0,gucci
jpg/gucci/Gucci50_1.jpg,0,gucci
jpg/gucci/Gucci52_2.jpg,0,gucci
jpg/gucci/Gucci31_1.jpg,0,gucci
jpg/gucci/Gucci12_1.jpg,0,gucci
jpg/gucci/Gucci32_1.jpg,0,gucci
jpg/gucci/Gucci35_1.jpg,0,gucci
jpg/gucci/Gucci49_1.jpg,0,gucci
jpg/gucci/Gucci70_1.jpg,0,gucci
jpg/gucci/Gucci7_1.jpg,0,gucci
jpg/gucci/Gucci47_1.jpg,0,gucci
jpg/gucci/Gucci37_1.jpg,0,gucci
jpg/gucci/Gucci67_1.jpg,0,gucci
jpg/gucci/Gucci46_1.jpg,0,gucci
jpg/gucci/Gucci17_1.jpg,0,gucci
jpg/gucci/Gucci60_1.jpg,0,gucci
jpg/gucci/Gucci10_1.jpg,0,gucci
jpg/gucci/Gucci63_1.jpg,0,gucci
jpg/gucci/Gucci55_1.jpg,0,gucci
jpg/gucci/Gucci11_1.jpg,0,gucci
jpg/gucci/Gucci45_1.jpg,0,gucci
jpg/gucci/Gucci28_1.jpg,0,gucci
jpg/gucci/Gucci54_1.jpg,0,gucci
jpg/gucci/Gucci38_1.jpg,0,gucci
jpg/gucci/Gucci43_1.jpg,0,gucci
jpg/gucci/Gucci57_1.jpg,0,gucci
jpg/gucci/Gucci4_1.jpg,0,gucci
jpg/gucci/Gucci2_1.jpg,0,gucci
jpg/gucci/Gucci22_1.jpg,0,gucci
jpg/gucci/Gucci13_2.jpg,0,gucci
jpg/gucci/Gucci53_1.jpg,0,gucci
jpg/gucci/Gucci8_1.jpg,0,gucci
jpg/gucci/Gucci68_1.jpg,0,gucci
jpg/gucci/Gucci24_1.jpg,0,gucci
jpg/gucci/Gucci33_1.jpg,0,gucci
jpg/gucci/Gucci42_1.jpg,0,gucci
jpg/gucci/Gucci16_1.jpg,0,gucci
jpg/gucci/Gucci23_3.jpg,0,gucci
jpg/gucci/Gucci40_1.jpg,0,gucci
jpg/gucci/Gucci34_1.jpg,0,gucci
jpg/gucci/Gucci3_1.jpg,0,gucci
jpg/gucci/Gucci51_1.jpg,0,gucci
jpg/gucci/Gucci25_1.jpg,0,gucci
jpg/gucci/Gucci27_1.jpg,0,gucci
jpg/gucci/Gucci59_1.jpg,0,gucci
jpg/gucci/Gucci56_1.jpg,0,gucci
jpg/gucci/Gucci66_1.jpg,0,gucci
jpg/gucci/Gucci23_2.jpg,0,gucci
jpg/gucci/Gucci41_1.jpg,0,gucci
jpg/gucci/Gucci12_2.jpg,0,gucci
jpg/gucci/Gucci69_1.jpg,0,gucci
jpg/gucci/Gucci36_1.jpg,0,gucci
jpg/gucci/Gucci21_1.jpg,0,gucci
jpg/gucci/Gucci14_1.jpg,0,gucci
jpg/gucci/Gucci52_1.jpg,0,gucci
jpg/mk/MK43_1.jpg,1,mk
jpg/mk/MK21_1.jpg,1,mk
jpg/mk/MK15_1.jpg,1,mk
jpg/mk/MK37_1.jpg,1,mk
jpg/mk/MK29_1.jpg,1,mk
jpg/mk/MK52_2.jpg,1,mk
jpg/mk/MK40_1.jpg,1,mk
jpg/mk/MK13_1.jpg,1,mk
jpg/mk/MK55_1.jpg,1,mk
jpg/mk/MK39_2.jpg,1,mk
jpg/mk/MK44_1.jpg,1,mk
jpg/mk/MK3_1.jpg,1,mk
jpg/mk/MK5_1.jpg,1,mk
jpg/mk/MK59_1.jpg,1,mk
jpg/mk/MK25_1.jpg,1,mk
jpg/mk/MK54_1.jpg,1,mk
jpg/mk/MK35_1.jpg,1,mk
jpg/mk/MK62_1.jpg,1,mk
jpg/mk/MK11_1.jpg,1,mk
jpg/mk/MK45_1.jpg,1,mk
jpg/mk/MK17_2.jpg,1,mk
jpg/mk/MK42_1.jpg,1,mk
jpg/mk/MK67_1.jpg,1,mk
jpg/mk/MK46_1.jpg,1,mk
jpg/mk/MK37_2.jpg,1,mk
jpg/mk/MK22_1.jpg,1,mk
jpg/mk/MK38_1.jpg,1,mk
jpg/mk/MK26_1.jpg,1,mk
jpg/mk/MK60_1.jpg,1,mk
jpg/mk/MK50_1.jpg,1,mk
jpg/mk/MK63_1.jpg,1,mk
jpg/mk/MK66_1.jpg,1,mk
